cbrt2.owl
[http://www.w3.org/2002/07/owl#Thing]
[http://www.w3.org/2002/07/owl#Thing, http://www.semanticweb.org/tp11501203/owl/ontology#Service]
[http://www.w3.org/2002/07/owl#Thing, http://www.semanticweb.org/tp11501203/owl/ontology#Product]
[http://www.w3.org/2002/07/owl#Thing, http://www.semanticweb.org/tp11501203/owl/ontology#Person]
[http://www.w3.org/2002/07/owl#Thing, http://www.semanticweb.org/tp11501203/owl/ontology#Organization]
[http://www.w3.org/2002/07/owl#Thing, http://www.semanticweb.org/tp11501203/owl/ontology#Department]
[http://www.w3.org/2002/07/owl#Thing, http://www.semanticweb.org/tp11501203/owl/ontology#Service, http://www.semanticweb.org/tp11501203/owl/ontology#StatisticalBroadcast]
[http://www.w3.org/2002/07/owl#Thing, http://www.semanticweb.org/tp11501203/owl/ontology#Service, http://www.semanticweb.org/tp11501203/owl/ontology#MPCdecision]
[http://www.w3.org/2002/07/owl#Thing, http://www.semanticweb.org/tp11501203/owl/ontology#Product, http://www.semanticweb.org/tp11501203/owl/ontology#Banknote]
[http://www.w3.org/2002/07/owl#Thing, http://www.semanticweb.org/tp11501203/owl/ontology#Person, http://www.semanticweb.org/tp11501203/owl/Partner]
[http://www.w3.org/2002/07/owl#Thing, http://www.semanticweb.org/tp11501203/owl/ontology#Person, http://www.semanticweb.org/tp11501203/owl/ontology#Intern]
[http://www.w3.org/2002/07/owl#Thing, http://www.semanticweb.org/tp11501203/owl/ontology#Person, http://www.semanticweb.org/tp11501203/owl/ontology#Staff]
[http://www.w3.org/2002/07/owl#Thing, http://www.semanticweb.org/tp11501203/owl/ontology#Person, http://www.semanticweb.org/tp11501203/owl/ontology#Governor]
[http://www.w3.org/2002/07/owl#Thing, http://www.semanticweb.org/tp11501203/owl/ontology#Person, http://www.semanticweb.org/tp11501203/owl/ontology#DeputyGovernor]
[http://www.w3.org/2002/07/owl#Thing, http://www.semanticweb.org/tp11501203/owl/ontology#Person, http://www.semanticweb.org/tp11501203/owl/ontology#ComminityMember]
[http://www.w3.org/2002/07/owl#Thing, http://www.semanticweb.org/tp11501203/owl/ontology#Organization, http://www.semanticweb.org/tp11501203/owl/ontology#Public]
[http://www.w3.org/2002/07/owl#Thing, http://www.semanticweb.org/tp11501203/owl/ontology#Organization, http://www.semanticweb.org/tp11501203/owl/ontology#Private]
[http://www.w3.org/2002/07/owl#Thing, http://www.semanticweb.org/tp11501203/owl/ontology#Organization, http://www.semanticweb.org/tp11501203/owl/ontology#NonProfit]
[http://www.w3.org/2002/07/owl#Thing, http://www.semanticweb.org/tp11501203/owl/ontology#Organization, http://www.semanticweb.org/tp11501203/owl/ontology#Business]
[http://www.w3.org/2002/07/owl#Thing, http://www.semanticweb.org/tp11501203/owl/ontology#Department, http://www.semanticweb.org/tp11501203/owl/ontology#Accounting]
